IP / TCP 172.217.28.36:https > 10.210.31.23:61720 PA / Raw
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https FA
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 PA / Raw
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https FA
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 A
IP / UDP / NTP v4, client
Simbolo IP tiene probabilidad 1.0
La entropia de la fuente es 0.0 
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.13:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address cc:79:4a:60:e7:46
ARP who has 10.2.203.184 says 10.2.200.125 / Padding
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IP / UDP 10.2.4.16:49938 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.16:49938 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.13:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.201.213 says 10.2.203.254 / Padding
ARP who has 10.2.203.184 says 10.2.200.125 / Padding
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.6.1 says 10.2.6.249 / Padding
ARP who has 10.2.203.184 says 10.2.200.125 / Padding
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
IP / UDP 10.2.4.16:49938 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IPv6 / UDP fe80::2839:1a8a:46bd:c074:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.19:44815 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.203.19:53150 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.1.13:51674 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.4:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.16:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.12:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.6:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.8:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.11:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.9:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.184 says 10.2.200.125 / Padding
IP / UDP 10.2.4.16:49938 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.19:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.7:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.19:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.4:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.17:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.16:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.20:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.21:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.18:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.11:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.17:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.3:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.20:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.16:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.22:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.7:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.4:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.10:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.12:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.9:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.13:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.5:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.14:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.15:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.18:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.10:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.24:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.14:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.7:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.13:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
IP / UDP 10.2.4.16:49938 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
ARP who has 10.2.201.89 says 10.2.203.254 / Padding
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
IP / UDP 10.2.4.16:49938 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.11:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.8:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.19:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.21:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.12:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.7:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.2:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.20:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.18:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.9:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.1:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.19:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.17:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.4:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.5:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.4:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.3:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.19:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.16:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.11:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.20:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.21:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.9:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.16:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.12:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.20:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.18:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.16:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.18:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.17:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.11:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.7:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.10:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.4:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.12:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.3:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.13:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.14:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.15:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.4:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.9:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.5:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.22:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.6:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.8:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.10:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.13:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.14:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.7:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.13:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.23:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
IP / UDP 10.2.1.2:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.2:50955 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:62128 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.59:62128 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.200.169:mdns > 224.0.0.251:mdns / Raw
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:62128 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.59:62128 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.203.19:44815 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.203.19:53150 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.4.16:48352 > 255.255.255.255:netbios_ns / NBNSQueryRequest / Raw
IP / UDP 10.2.4.16:48352 > 255.255.255.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.6.21:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.4:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.18:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.18:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.3:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.9:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.4:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.2:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.20:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
ARP who has 10.2.6.250 says 10.2.6.1 / Padding
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IP / UDP 10.2.1.13:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.13:52266 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.6.250 says 10.2.6.1 / Padding
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.13:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.199 says 10.2.203.254 / Padding
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
ARP who has 10.2.6.250 says 10.2.6.1 / Padding
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IP / UDP 10.2.203.19:44815 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.203.19:53150 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.199 says 10.2.203.254 / Padding
IP / UDP 10.2.7.13:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.2:50955 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::fae0:79ff:fe3a:ac45)
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
IP / UDP 10.2.1.1:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
